Entity,Year,Records,Organization_type,Method
21st Century Oncology,2016,2200000,Healthcare,Hacked
500px,2020,14870304,Social Networking,Hacked
Accendo Insurance Co.,2020,175350,Healthcare,Poor Security
Adobe Systems Incorporated,2013,152000000,Tech,Hacked
Adobe Inc.,2019,7500000,Tech,Poor Security
Advocate Medical Group,2017,4000000,Healthcare,Lost / Stolen Media
AerServ (subsidiary of InMobi),2018,75000,Advertising,Hacked
"Affinity Health Plan, Inc.",2013,344579,Healthcare,Lost / Stolen Media
Airtel,2019,320000000,Telecommunications,Poor Security
Air Canada,2018,20000,Transport,Hacked
TD Ameritrade,2005,200000,Financial,Lost / Stolen Media
Ancestry.com,2021,300000,Web,Poor Security
Animal Jam,2020,46000000,Gaming,Hacked
"Ankle & Foot Center of Tampa Bay, Inc.",2021,156000,Healthcare,Hacked
Anthem Inc.,2021,80000000,Healthcare,Hacked
AOL,2021,92000000,Web,"Inside Job, Hacked"
AOL,2021,20000000,Web,Accidentally Published
AOL,2014,2400000,Web,Hacked
"Apple, Inc./BlueToad",2021,12367232,"Tech, Retail",Accidentally Published
Apple,2021,275000,Tech,Hacked
Apple Health Medicaid,2021,91000,Healthcare,Poor Security
Ashley Madison,2015,32000000,Web,Hacked
AT&T,2008,113000,Telecoms,Lost / Stolen Computer
AT&T,2010,114000,Telecoms,Hacked
Auction.co.kr,2008,18000000,Web,Hacked
Automatic Data Processing,2005,125000,Financial,Poor Security
"AvMed, Inc.",2009,1220000,Healthcare,Lost / Stolen Computer
Bailey's Inc.,2015,250000,Retail,Hacked
The Bank of New York Mellon,2008,12500000,Financial,Lost / Stolen Media
Bank of America,2005,1200000,Financial,Lost / Stolen Media
Bell Canada,2017,1900000,Telecoms,Poor Security
Bell Canada,2018,100000,Telecoms,Hacked
Benesse,2014,35040000,Educational Services,Hacked
Betfair,2010,2300000,Web,Hacked
Bethesda Game Studios,2011,200000,Gaming,Hacked
Blank Media Games,2018,7633234,Gaming,Hacked
Blizzard Entertainment,2012,14000000,Gaming,Hacked
BlueCross BlueShield of Tennessee,2009,1023209,Healthcare,Lost / Stolen Media
BMO and Simplii,2018,90000,Banking,Poor Security
2018 British Airways cyberattack,2018,500000,Transport,Hacked
California Department of Child Support Services,2012,800000,Government,Lost / Stolen Media
Canva,2019,140000000,Web,Hacked
Capcom,2020,350000,Game,Hacked
Capital One,2019,106000000,Financial,Unsecured S3 Bucket
"CardSystems Solutions Inc. (MasterCard, Visa, Discover Financial Services and American Express)",2005,40000000,Financial,Hacked
Cathay Pacific Airways,2018,9400000,Transport,Hacked
CareFirst BlueCross Blue Shield - Maryland,2015,1100000,Healthcare,Hacked
Central Coast Credit Union,2016,60000,Financial,Hacked
Central Hudson Gas & Electric,2013,110000,Energy,Hacked
CheckFree Corporation,2009,5000000,Financial,Hacked
CheckPeople,2020,56000000,Background Check,Unknown
China Software Developer Network,2011,6000000,Web,Hacked
"Chinese gaming websites (three: Duowan, 7K7K, 178.com)",2011,10000000,Web,Hacked
Citigroup,2005,3900000,Financial,Lost / Stolen Media
Citigroup,2011,360083,Financial,Hacked
Citigroup,2013,150000,Financial,Poor Security
City and Hackney Teaching Primary Care Trust,2007,160000,Healthcare,Lost / Stolen Media
Colorado government,2010,105470,Healthcare,Lost / Stolen Computer
Community Health Systems,2014,4500000,Healthcare,Hacked
Philippines Commission on Elections,2016,55000000,Government,Hacked
Compass Bank,2007,1000000,Financial,Inside Job
Countrywide Financial Corp,2006,2600000,Financial,Inside Job
Countrywide Financial Corp,2011,2500000,Financial,Inside Job
Centers for Medicare & Medicaid Services,2018,75000,Healthcare,Hacked
Cox Communications,2016,40000,Telecoms,Hacked
"Crescent Health Inc., Walgreens",2013,100000,Healthcare,Lost / Stolen Computer
Dai Nippon Printing,2007,8637405,Retail,Inside Job
"Data Processors International (MasterCard, Visa, Discover Financial Services and American Express)",2008,8000000,Financial,Hacked
US Department of Homeland Security,2016,30000,Government,Poor Security
Desjardins,2019,9700000,Financial,Inside Job
Domino's Pizza (France),2014,600000,Web,Hacked
DoorDash,2019,4900000,Web,Hacked
UK Driving Standards Agency,2007,3000000,Government,Lost / Stolen Media
Dropbox,2012,68648009,Web,Hacked
Drupal,2013,1000000,Web,Hacked
DSW Inc.,2005,1400000,Retail,Hacked
Dun & Bradstreet,2013,1000000,Tech,Hacked
eBay,2014,145000000,Web,Hacked
"Earl Enterprises(Buca di Beppo, Earl of Sandwich, Planet Hollywood,Chicken Guy, Mixology, Tequila Taqueria)",2018,2000000,Restaurant,Hacked
Educational Credit Management Corporation,2010,3300000,Financial,Lost / Stolen Media
Eisenhower Medical Center,2011,514330,Healthcare,Lost / Stolen Computer
ElasticSearch,2019,108000000,Tech,Poor Security
Embassy Cables,2010,251000,Government,Inside Job
"Emergency Healthcare Physicians, Ltd.",2010,180111,Healthcare,Lost / Stolen Media
Emory Healthcare,2012,315000,Healthcare,Poor Security
Equifax,2017,163119000,"Financial, Credit Reporting",Poor Security
Evernote,2013,50000000,Web,Hacked
Exactis,2018,340000000,Data Broker,Poor Security
Excellus BlueCross BlueShield,2015,10000000,Healthcare,Hacked
Experian - T-Mobile US,2015,15000000,Telecoms,Hacked
Facebook,2013,6000000,Social Network,Accidentally Published
Facebook,2018,50000000,Social Network,Poor Security
Facebook,2019,540000000,Social Network,Poor Security
Facebook,2019,1500000,Social Network,Accidentally Uploaded
Facebook,2019,267000000,Social Network,Poor Security
Fast Retailing,2019,461091,Retail,Hacked
Federal Reserve Bank of Cleveland,2010,400000,Financial,Hacked
Fidelity National Information Services,2007,8500000,Financial,Inside Job
First American Corporation,2019,885000000,Financial Service Company,Poor Security
Florida Department of Juvenile Justice,2013,100000,Government,Lost / Stolen Computer
Friend Finder Networks,2016,412214295,Web,Poor Security / Hacked
Funimation,2016,2500000,Web,Hacked
Formspring,2012,420000,Web,Accidentally Published
Unknown,2020,201000000,Personal And Demographic Data About Residents And Their Properties Of Us,Poor Security
Gamigo,2012,8000000,Web,Hacked
Gap Inc.,2007,800000,Retail,Lost / Stolen Computer
Gawker,2010,1500000,Web,Hacked
Global Payments,2012,7000000,Financial,Hacked
Gmail,2014,5000000,Web,Hacked
Google Plus,2018,500000,Social Network,Poor Security
Greek government,2012,9000000,Government,Hacked
Grozio Chirurgija,2017,25000,Healthcare,Hacked
GS Caltex,2008,11100000,Energy,Inside Job
Hannaford Brothers Supermarket Chain,2007,4200000,Retail,Hacked
HauteLook,2018,28517244,Retail,Hacked
Health Net,2009,500000,Healthcare,Lost / Stolen Media
Health Net — IBM,2011,1900000,Healthcare,Lost / Stolen Media
Health Sciences Authority (Singapore),2019,808000,Healthcare,Poor Security
Heartland,2009,130000000,Financial,Hacked
Hewlett Packard,2006,200000,"Tech, Retail",Lost / Stolen Media
Hilton Hotels,2014,363000,Hotel,Hacked
Home Depot,2014,56000000,Retail,Hacked
Honda Canada,2011,283000,Retail,Poor Security
Instagram,2020,200000000,Social Network,Poor Security
Internal Revenue Service,2015,720000,Financial,Hacked
Inuvik hospital,2016,6700,Healthcare,Inside Job
"Iranian banks (three: Saderat, Eghtesad Novin, and Saman)",2012,3000000,Financial,Hacked
Japan Pension Service,2015,1250000,Special Public Corporation,Hacked
Japanet Takata,2004,510000,Shopping,Inside Job
"Jefferson County, West Virginia",2008,1600000,Government,Accidentally Published
JP Morgan Chase,2010,2600000,Financial,Lost / Stolen Media
JP Morgan Chase,2014,76000000,Financial,Hacked
Justdial,2019,100000000,Local Search,Unprotected Api
KDDI,2006,4000000,Telecoms,Hacked
Kirkwood Community College,2013,125000,Academic,Hacked
KM.RU,2016,1500000,Web,Hacked
Korea Credit Bureau,2014,20000000,Financial,Inside Job
Kroll Background America,2013,1000000,Tech,Hacked
KT Corporation,2012,8700000,Telecoms,Hacked
LexisNexis,2014,1000000,Tech,Hacked
LifeLabs,2019,15000000,Healthcare,Hacked
Lincoln Medical & Mental Health Center,2010,130495,Healthcare,Lost / Stolen Media
"LinkedIn, eHarmony, Last.fm",2012,8000000,Web,Accidentally Published
Living Social,2013,50000000,Web,Hacked
MacRumors.com,2014,860000,Web,Hacked
Marriott International,2018,500000000,Hotel,Hacked
Marriott International,2020,5200000,Hotel,Poor Security/Inside Job
Massachusetts Government,2011,210000,Government,Poor Security
Massive American business hack including 7-Eleven and Nasdaq,2012,160000000,Financial,Hacked
US Medicaid,2012,780000,"Government, Healthcare",Hacked
Medical Informatics Engineering,2015,3900000,Healthcare,Hacked
Memorial Healthcare System,2011,102153,Healthcare,Lost / Stolen Media
Michaels,2014,3000000,Retail,Hacked
Microsoft,2019,250000000,Tech,Data Exposed By Misconfiguration
Militarysingles.com,2012,163792,"Web, Military",Accidentally Published
Ministry of Education (Chile),2008,6000000,Government,Accidentally Published
Ministry of Health (Singapore),2019,14200,Healthcare,Poor Security/Inside Job
Mitsubishi Tokyo UFJ Bank,2006,960000,Financial,Intentionally Lost
MongoDB,2019,[phone],Tech,Poor Security
MongoDB,2019,[phone],Tech,Poor Security
Mobile TeleSystems (MTS),2019,[phone],Telecommunications,Misconfiguration/Poor Security
Monster.com,2007,1600000,Web,Hacked
Morgan Stanley Smith Barney,2011,34000,Financial,Lost / Stolen Media
Mozilla,2014,76000,Web,Poor Security
MyHeritage,2018,92283889,Genealogy,Unknown
Neiman Marcus,2014,1100000,Retail,Hacked
Nemours Foundation,2011,1055489,Healthcare,Lost / Stolen Media
Network Solutions,2009,573000,Tech,Hacked
New York City Health & Hospitals Corp.,2010,1700000,Healthcare,Lost / Stolen Media
New York State Electric & Gas,2012,1800000,Energy,Inside Job
New York Taxis,2014,52000,Transport,Poor Security
Nexon Korea Corp,2011,13200000,Web,Hacked
NHS,2011,8300000,Healthcare,Lost / Stolen Media
Nintendo (Club Nintendo),2013,240000,Gaming,Hacked
Nintendo (Nintendo Account),2020,160000,Gaming,Hacked
Nippon Television,2016,430000,Media,Hacked
Nival Networks,2016,1500000,Gaming,Hacked
Norwegian Tax Administration,2008,3950000,Government,Accidentally Published
Now:Pensions,2020,30000,Financial,Rogue Contractor
US Office of Personnel Management,2015,21500000,Government,Hacked
Office of the Texas Attorney General,2012,6500000,Government,Accidentally Published
Ohio State University,2010,760000,Academic,Hacked
Orbitz,2018,880000,Web,Hacked
Patreon,2015,2300000,Web,Hacked
PayPay,2020,20076016,Qr Code Payment,"Improper Setting, Hacked"
Popsugar,2018,123857,Fashion,Hacked
Premera,2015,11000000,Healthcare,Hacked
Puerto Rico Department of Health,2010,515000,Healthcare,Hacked
Quest Diagnostics,2019,11900000,Clinical Laboratory,Poor Security
Quora,2018,100000000,Question & Answer,Hacked
Rakuten,2020,1381735,Web,"Improper Setting, Hacked"
Rambler.ru,2012,98167935,Web,Hacked
RBS Worldpay,2008,1500000,Financial,Hacked
Restaurant Depot,2011,200000,Retail,Hacked
RockYou!,2009,32000000,"Web, Gaming",Hacked
"Sakai City, Japan",2015,680000,Government,Inside Job
San Francisco Public Utilities Commission,2011,180000,Government,Hacked
Scottrade,2015,4600000,Financial,Hacked
Scribd,2013,500000,Web,Hacked
"Seacoast Radiology, PA",2010,231400,Healthcare,Hacked
Sega,2011,1290755,Gaming,Hacked
Service Personnel and Veterans Agency (UK),2008,50500,Government,Lost / Stolen Media
SingHealth,2018,1500000,"Government, Database",Hacked
Slack,2015,500000,Tech,Poor Security
SlickWraps,2020,377428,Phone Accessories,Poor Security
SnapChat,2013,4700000,"Web, Tech",Hacked
Sony Online Entertainment,2011,24600000,Gaming,Hacked
Sony Pictures,2011,1000000,Web,Hacked
Sony PlayStation Network,2011,77000000,Gaming,Hacked
South Africa police,2013,16000,Government,Hacked
South Carolina Government,2012,6400000,Healthcare,Inside Job
"South Shore Hospital, Massachusetts",2010,800000,Healthcare,Lost / Stolen Media
Southern California Medical-Legal Consultants,2011,300000,Healthcare,Hacked
Spartanburg Regional Healthcare System,2011,400000,Healthcare,Lost / Stolen Computer
Stanford University,2008,72000,Academic,Lost / Stolen Computer
Starbucks,2008,97000,Retail,Lost / Stolen Computer
State of Texas,2011,3500000,Government,Accidentally Published
Steam,2011,35000000,Web,Hacked
StockX,2019,6800000,Retail,Hacked
Stratfor,2011,935000,Military,Accidentally Published
Sutter Medical Center,2011,4243434,Healthcare,Lost / Stolen Computer
Syrian government (Syria Files),2012,2434899,Government,Hacked
Taobao,2016,20000000,Retail,Hacked
Taringa!,2017,28722877,Web,Hacked
Target Corporation,2013,110000000,Retail,Hacked
TaxSlayer.com,2016,8800,Web,Hacked
TD Ameritrade,2007,6300000,Financial,Hacked
TD Bank,2012,260000,Financial,Hacked
TerraCom & YourTel,2013,170000,Telecoms,Accidentally Published
Tetrad,2020,120000000,Market Analysis,Poor Security
Texas Lottery,2007,89000,Government,Inside Job
Ticketfly (subsidiary of Eventbrite),2018,26151608,Ticket Distribution,Hacked
Tianya Club,2011,28000000,Web,Hacked
TikTok,2020,42000000,Social Media,Poor Security
TK / TJ Maxx,2007,94000000,Retail,Hacked
"T-Mobile, Deutsche Telekom",2006,17000000,Telecoms,Lost / Stolen Media
T-Mobile,2021,45000000,Telecom,Hacked
Tricare,2011,4901432,"Military, Healthcare",Lost / Stolen Computer
"Triple-S Salud, Inc.",2010,398000,Healthcare,Lost / Stolen Media
Truecaller,2019,[phone],Telephone Directory,Unknown
Tumblr,2013,65469298,Web,Hacked
Twitter,2013,250000,Web,Hacked
Uber,2014,50000,Tech,Poor Security
Uber,2017,57000000,Transport,Hacked
Ubuntu,2013,2000000,Tech,Hacked
"UCLA Medical Center, Santa Monica",2015,4500000,Healthcare,Hacked
UK Home Office,2008,84000,Government,Lost / Stolen Media
UK Ministry of Defence,2008,1700000,Government,Lost / Stolen Media
UK Revenue & Customs,2007,25000000,Government,Lost / Stolen Media
Universiti Teknologi MARA,2019,1164540,Academic,Hacked
Under Armour,2018,150000000,Consumer Goods,Hacked
"University of California, Berkeley",2009,160000,Academic,Hacked
"University of California, Berkeley",2016,80000,Academic,Hacked
"University of Maryland, College Park",2014,300000,Academic,Hacked
University of Central Florida,2016,63000,Academic,Hacked
University of Miami,2008,2100000,Academic,Lost / Stolen Computer
University of Utah Hospital & Clinics,2008,2200000,Academic,Lost / Stolen Media
University of Wisconsin–Milwaukee,2011,73000,Academic,Hacked
United States Postal Service,2018,60000000,Government,Poor Security
U.S. Army,2011,50000,Military,Accidentally Published
U.S. Army(classified Iraq War documents),2010,392000,Government,Inside Job
U.S. Department of Defense,2009,72000,Military,Lost / Stolen Media
U.S. Department of Veteran Affairs,2006,26500000,"Government, Military",Lost / Stolen Computer
U.S. law enforcement (70 different agencies),2011,123461,Government,Accidentally Published
National Archives and Records Administration (U.S. military veterans records),2009,76000000,Military,Lost / Stolen Media
U.S. government (United States diplomatic cables leak),2010,260000,Military,Inside Job
National Guard of the United States,2009,131000,Military,Lost / Stolen Computer
Vastaamo,2020,130000,Healthcare,Hacked
Verizon Communications,2016,1500000,Telecoms,Hacked
View Media,2020,38000000,Online Marketing,Publicly Accessible Amazon Web Services (Aws) Server
Virgin Media,2020,900000,Mobile Carrier,Accidentally Exposed
Virginia Department of Health,2009,8257378,"Government, Healthcare",Hacked
Virginia Prescription Monitoring Program,2009,531400,Healthcare,Hacked
Vodafone,2013,2000000,Telecoms,Inside Job
VTech,2015,5000000,Retail,Hacked
Walmart,2015,1300000,Retail,Hacked
Washington Post,2011,1270000,Media,Hacked
Washington State court system,2013,160000,Government,Hacked
Wattpad,2020,270000000,Web,Hacked
Wawa (company),2020,30000000,Retail,Hacked
Weebly,2016,43430316,Web,Hacked
Writerspace.com,2011,62000,Web,Hacked
Xat.com,2015,6054459,Web,Social Engineering
Yahoo,2013,3000000000,Web,Hacked
Yahoo,2014,500000000,Web,Hacked
Yahoo Japan,2013,22000000,"Tech, Web",Hacked
Yahoo! Voices,2012,450000,Web,Hacked
Yale University,2010,43000,Academic,Accidentally Published
YouTube,2020,4000000,Social Media,Poor Security
Zappos,2012,24000000,Web,Hacked
Zynga,2019,173000000,Social Network,Hacked
Westpac,2019,98000,Financial,Hacked
Unknown agency(believed to be tied to United States Census Bureau),2020,200000000,Financial,Accidentally Published
National Health Information Center (NCZI) of Slovakia,2020,391250,Healthcare,Poor Security
Les Éditions Protégez-vous,2020,380000,Publisher (Magazine),Unknown
